UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901041'	", expStartPerControl = "	'201901041'	", expLastEndPerControl = "	'201901049'	", expEndPerControl = "	'201901049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190104_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901111'	", expStartPerControl = "	'201901111'	", expLastEndPerControl = "	'201901119'	", expEndPerControl = "	'201901119'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190111_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901181'	", expStartPerControl = "	'201901181'	", expLastEndPerControl = "	'201901189'	", expEndPerControl = "	'201901189'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190118_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901251'	", expStartPerControl = "	'201901251'	", expLastEndPerControl = "	'201901259'	", expEndPerControl = "	'201901259'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190125_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201902011'	", expStartPerControl = "	'201902011'	", expLastEndPerControl = "	'201902019'	", expEndPerControl = "	'201902019'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190201_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201902081'	", expStartPerControl = "	'201902081'	", expLastEndPerControl = "	'201902089'	", expEndPerControl = "	'201902089'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190208_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201902151'	", expStartPerControl = "	'201902151'	", expLastEndPerControl = "	'201902159'	", expEndPerControl = "	'201902159'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190215_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201902221'	", expStartPerControl = "	'201902221'	", expLastEndPerControl = "	'201902229'	", expEndPerControl = "	'201902229'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190222_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201903011'	", expStartPerControl = "	'201903011'	", expLastEndPerControl = "	'201903019'	", expEndPerControl = "	'201903019'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190301_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201903081'	", expStartPerControl = "	'201903081'	", expLastEndPerControl = "	'201903089'	", expEndPerControl = "	'201903089'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190308_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201903151'	", expStartPerControl = "	'201903151'	", expLastEndPerControl = "	'201903159'	", expEndPerControl = "	'201903159'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190315_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
